month,program,city,beneficiaries,funds_spent,volunteers,sessions_conducted,dropouts
2023-01,literacy,Delhi,243,44592,5,16,9
2023-01,literacy,Lucknow,137,48289,8,29,19
2023-01,literacy,Jaipur,102,107397,18,9,2
2023-01,literacy,Patna,103,58657,12,24,2
2023-01,vocational,Delhi,223,56062,25,30,19
2023-01,vocational,Lucknow,187,58893,19,26,10
2023-01,vocational,Jaipur,287,30851,10,30,15
2023-01,vocational,Patna,167,66421,9,14,12
2023-01,digital skills,Delhi,106,42156,17,11,13
2023-01,digital skills,Lucknow,296,75082,24,16,3
2023-01,digital skills,Jaipur,266,90217,22,11,14
2023-01,digital skills,Patna,100,102357,14,28,13
2023-02,literacy,Delhi,227,55203,7,9,9
2023-02,literacy,Lucknow,277,67930,7,15,5
2023-02,literacy,Jaipur,177,66434,19,28,13
2023-02,literacy,Patna,121,78520,16,14,10
2023-02,vocational,Delhi,259,119593,25,10,7
2023-02,vocational,Lucknow,216,62087,10,22,14
2023-02,vocational,Jaipur,149,113886,22,15,12
2023-02,vocational,Patna,295,37331,12,9,12
2023-02,digital skills,Delhi,182,65093,7,14,20
2023-02,digital skills,Lucknow,263,71245,11,28,17
2023-02,digital skills,Jaipur,181,114259,19,12,10
2023-02,digital skills,Patna,115,62325,22,25,10
2023-03,literacy,Delhi,271,106622,18,26,14
2023-03,literacy,Lucknow,172,58746,9,24,17
2023-03,literacy,Jaipur,103,36175,8,12,7
2023-03,literacy,Patna,282,119192,18,27,4
2023-03,vocational,Delhi,178,80019,24,22,18
2023-03,vocational,Lucknow,144,102512,5,29,5
2023-03,vocational,Jaipur,254,100381,13,28,12
2023-03,vocational,Patna,108,68469,18,13,16
2023-03,digital skills,Delhi,80,64522,21,13,18
2023-03,digital skills,Lucknow,107,111959,14,28,18
2023-03,digital skills,Jaipur,235,56071,9,19,7
2023-03,digital skills,Patna,218,99514,5,27,12
2023-04,literacy,Delhi,205,32552,8,19,11
2023-04,literacy,Lucknow,141,37592,12,26,4
2023-04,literacy,Jaipur,101,93699,7,25,6
2023-04,literacy,Patna,112,116474,20,25,7
2023-04,vocational,Delhi,147,99163,24,21,8
2023-04,vocational,Lucknow,218,56365,14,20,13
2023-04,vocational,Jaipur,192,97839,19,11,9
2023-04,vocational,Patna,137,38392,15,8,20
2023-04,digital skills,Delhi,221,60161,23,15,2
2023-04,digital skills,Lucknow,98,112719,6,15,4
2023-04,digital skills,Jaipur,88,73309,7,24,9
2023-04,digital skills,Patna,151,117684,20,14,19
2023-05,literacy,Delhi,113,104847,23,23,9
2023-05,literacy,Lucknow,280,91993,18,14,5
2023-05,literacy,Jaipur,104,116374,18,19,15
2023-05,literacy,Patna,185,91213,6,29,5
2023-05,vocational,Delhi,95,82772,15,11,9
2023-05,vocational,Lucknow,129,54931,22,22,6
2023-05,vocational,Jaipur,188,54050,13,22,9
2023-05,vocational,Patna,99,88082,22,11,3
2023-05,digital skills,Delhi,246,100855,5,10,9
2023-05,digital skills,Lucknow,122,83269,20,23,8
2023-05,digital skills,Jaipur,182,37685,10,20,2
2023-05,digital skills,Patna,179,64760,19,17,15
2023-06,literacy,Delhi,258,102845,20,12,8
2023-06,literacy,Lucknow,155,58534,6,26,19
2023-06,literacy,Jaipur,95,71104,6,9,20
2023-06,literacy,Patna,202,95909,21,13,3
2023-06,vocational,Delhi,210,40500,10,10,4
2023-06,vocational,Lucknow,252,60828,17,11,20
2023-06,vocational,Jaipur,143,105880,24,9,4
2023-06,vocational,Patna,187,116163,23,26,18
2023-06,digital skills,Delhi,160,64179,11,29,12
2023-06,digital skills,Lucknow,141,64814,17,12,11
2023-06,digital skills,Jaipur,197,71441,7,8,16
2023-06,digital skills,Patna,239,103792,8,10,19
2023-07,literacy,Delhi,134,96307,13,12,13
2023-07,literacy,Lucknow,97,62018,16,17,7
2023-07,literacy,Jaipur,192,101200,14,27,18
2023-07,literacy,Patna,82,117538,22,17,5
2023-07,vocational,Delhi,114,64664,8,11,19
2023-07,vocational,Lucknow,119,65697,14,27,8
